sample_id,Municipalities and Local Governments|A,Municipalities and Local Governments|B,Municipalities and Local Governments|C,Municipalities and Local Governments|D,Municipalities and Local Governments|E,Municipalities and Local Governments|F,Public Health Authorities|A,Public Health Authorities|B,Public Health Authorities|C,Public Health Authorities|D,Public Health Authorities|E,Public Health Authorities|F,Forestry Services and Landowners|A,Forestry Services and Landowners|B,Forestry Services and Landowners|C,Forestry Services and Landowners|D,Forestry Services and Landowners|E,Forestry Services and Landowners|F,Environmental NGOs|A,Environmental NGOs|B,Environmental NGOs|C,Environmental NGOs|D,Environmental NGOs|E,Environmental NGOs|F,General Public and Community Groups|A,General Public and Community Groups|B,General Public and Community Groups|C,General Public and Community Groups|D,General Public and Community Groups|E,General Public and Community Groups|F
0,0.9220133941687081,5.040248987247264,-2.765014055415616,-0.8494447648488439,0.08308536556035273,-2.4308889267118827,5.706886427571071,-5.975412736408739,-0.41133168951598,2.986950970552215,0.6758440853174026,-2.9829370575160254,-2.4198143724413885,-3.1215331566770317,3.941900495129346,-1.651439661474301,3.1386801441425156,0.11220655132085966,2.881479493140837,2.6277138329512333,-0.9601184090257142,-0.43403717129378006,2.139800018914478,-6.254837764687032,3.0451694443619566,-1.9295762705807036,3.0383446156453147,0.02579827474506935,-2.693865535077858,-1.4858705290937895
1,-1.3749251964480287,-5.196047007016983,4.605911652127652,3.658781561332898,-0.6588815452854229,-1.0348394647101529,-1.626889040077522,5.620693492367717,0.7138323740123891,-1.5793290860602731,-0.8338702389781378,-2.294437501264259,1.9918246287173922,1.624664952813525,-2.8827367735980207,0.11512326276472962,-2.3871985514365726,1.538322480738934,-5.443049246925323,-1.551474133972377,-2.036227260591561,0.9085833943371817,2.449238490312492,5.672928756839617,0.30078138642721086,4.332670869747602,-5.95428126567219,1.1700130313493933,-2.396609575999417,2.5474255541473667
2,3.2643268385544992,-4.296662330080611,1.742544507552708,-0.23608856669798328,0.35821274989824303,-0.8323331992268592,-3.776234459392537,0.10311582283151921,0.3881244465542508,1.7295572879476708,0.13004444660297487,1.425392455456013,-3.1851506533431806,-0.14261595442481934,-1.826283437138386,0.7455208837072789,1.9599261332804971,2.4486030279185726,0.021042979181402188,-0.8672305722675677,3.5236338378477825,-0.9812300956690345,-2.3378902443477525,0.641674095255194,-0.9481932796603232,-1.0915553509834766,1.3920479911586021,0.49292732512673343,-1.543516067816503,1.698289382174913
3,-3.3597596976021684,-0.8168335396996724,-1.0544131583694778,4.5910294217883525,0.17456236455691343,0.46541460932607137,-2.1910231563032347,-2.640510446126193,-0.06337084792774039,0.3588763846556908,-1.2212054313879417,5.757233497089306,1.6552701904791505,-1.9282976631318736,-1.2338048364658718,-0.5893425018396243,4.203661102978739,-2.1074862920205693,0.11677243518260738,-2.16960805750481,1.8053713961772466,0.4747963834941782,2.7669731690925996,-2.9943053264418005,-1.737625240615035,4.504668878692133,-3.7955355011191045,1.1678252763706904,-3.378376172803039,3.2390427594742803
4,-1.7681638349735564,-2.783912053049491,0.5400289072531415,5.752348173966375,0.12324298712204573,-1.8635441803185007,4.804744476557165,-4.8422269623949035,0.8542162154478508,3.206442701198231,0.9030858612440333,-4.926262292052485,-0.5431506786499618,2.2439854011057143,2.3340506736296867,2.1818791479843824,-2.573277025137063,-3.6434875189328597,-0.28955366552519024,-3.221332734993659,-0.27985735103059994,0.14457006919486037,-1.1511454876260228,4.797319169980618,-0.5218774553052228,-0.4072917916801302,-2.5961275206040355,-0.6887793739129897,0.7498594512780414,3.4642166902242693
5,1.874874146622897,-5.4671722750516984,-4.8928149818741495,6.231187233617188,0.7440154225019118,1.509910454183892,-1.1316421455603063,2.30055471931162,0.3975382411837938,0.9228119595741937,-1.1595749820426553,-1.3296877924667498,4.167638138479507,1.05154122337008,1.0491029188098793,-1.2818415854535985,-2.216371824399751,-2.7700688708062575,6.106556345846091,-2.952383504315284,0.7035065295859226,1.1036319653325135,-0.395283927800552,-4.566027408648694,-1.196369492340846,1.2786471310006782,0.17398773574404203,-0.38964488623787563,-1.9164737655094655,2.0498532773433844
6,-2.437415492022984,-1.4569547762548325,2.4263909106560924,0.8971973662194088,0.999621630611168,-0.42883963920879786,-1.510041754798781,3.75828788937957,-0.3974368324069477,2.9789712946470885,0.1241146154921502,-4.953895212313128,-0.01530731621620518,-3.493048261877979,3.7130183016228955,4.120840042764236,-3.4965998563389196,-0.8289029099541629,4.440288151282179,-1.3485895545671749,0.30154019635879337,1.1527485154930321,-1.8758189379950831,-2.67016837057178,0.336327257445717,3.2040436511429533,-3.3357582619912947,0.886644816327606,2.0377615934761053,-3.129019056401175
7,2.5763091342986257,-3.320766332778245,0.17827113115933813,2.504622472875198,-0.6756092426828368,-1.2628271628719983,-1.485341627246484,3.7356607652276566,0.12084220218199437,2.194589472289021,0.1905070609802797,-4.756257873432514,-0.9037894227321637,-1.5104583823656625,0.3014089817747774,4.100100066438163,0.9850443266033473,-2.972305569718573,4.014238560059052,-0.2011389219834978,-2.5235718202275006,-0.1457553375759284,-0.5557780968388872,-0.5879943834332941,-4.787620370026758,4.980281561258682,2.389845961053741,1.0223002172545579,-2.1149751616672194,-1.4898322078730981
8,2.6755603954742675,-2.2629864314649524,-1.4999509131014186,-0.24562222678412837,0.15213288879670817,1.180866287079601,-2.5040605858362532,4.851632262112648,1.0251533759339964,2.638599745501981,-0.6184081217392015,-5.392916675973225,-0.41970992675519625,0.2866866579440668,-1.1590515772608505,-0.25626114180997206,1.7459240937743168,-0.19758810589249087,6.0068780974228275,-0.3231674480309259,1.4313478598832106,0.3419429618158114,-1.0658056803812102,-6.391195790709794,-0.6531007220655489,-2.932858903134221,4.563236405641479,-0.6367561346606294,3.1622265593667045,-3.5027472051478767
9,3.4425505062841246,3.3850935797375747,-5.802478820990363,-1.3758860055150457,-0.94910505854974,1.2998257990335382,4.901151845935793,-0.8061230929487131,0.6548538336754417,-3.462781158425681,0.5932387556850784,-1.880340183922005,1.1303676815368497,3.989752991250004,-3.654707270857717,0.7846463994499864,-0.829145199648508,-1.4209146017307415,2.1576355832002,1.4404165982852266,-2.626273785162045,0.24994082568364728,-1.0762209983235103,-0.1454982236836173,-0.3445462967167465,-2.67514875599376,2.0919587375181514,0.11170098913812776,3.5002947919416414,-2.6842594658875036
